`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 3: Post-Training Effect Analysis
======================================================================

--- Loading Qwen/Qwen3-0.6B-Base ---

Loading weights:   0%|          | 0/310 [00:00<?, ?/home/leo
Loading weights:  56%|█████▌    | 173/310 [00:00<00:00, 2682.19it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 174/310 [00:00<00:00, 2692.37it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 174/310 [00:00<00:00, 2689.80it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▋    | 175/310 [00:00<00:00, 2699.35it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  56%|█████▋    | 175/310 [00:00<00:00, 2696.73it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  57%|█████▋    | 176/310 [00:00<00:00, 2707.00it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 176/310 [00:00<00:00, 2704.41it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 177/310 [00:00<00:00, 2714.62it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 177/310 [00:00<00:00, 2712.04it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 178/310 [00:00<00:00, 2722.22it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 178/310 [00:00<00:00, 2719.61it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  58%|█████▊    | 179/310 [00:00<00:00, 2729.49it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 179/310 [00:00<00:00, 2726.82it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 180/310 [00:00<00:00, 2736.85it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 180/310 [00:00<00:00, 2734.25it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 181/310 [00:00<00:00, 2744.25it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 181/310 [00:00<00:00, 2740.34it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  59%|█████▊    | 182/310 [00:00<00:00, 2749.69it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▊    | 182/310 [00:00<00:00, 2746.94it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▉    | 183/310 [00:00<00:00, 2756.75it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]        
Loading weights:  59%|█████▉    | 183/310 [00:00<00:00, 2754.11it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]
Loading weights:  59%|█████▉    | 184/310 [00:00<00:00, 2763.61it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 184/310 [00:00<00:00, 2761.00it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  60%|█████▉    | 185/310 [00:00<00:00, 2770.78it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|█████▉    | 185/310 [00:00<00:00, 2768.16it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 186/310 [00:00<00:00, 2778.03it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  60%|██████    | 186/310 [00:00<00:00, 2775.40it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  60%|██████    | 187/310 [00:00<00:00, 2785.15it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 187/310 [00:00<00:00, 2782.55it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 188/310 [00:00<00:00, 2792.33it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 188/310 [00:00<00:00, 2789.72it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 189/310 [00:00<00:00, 2799.50it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  61%|██████    | 189/310 [00:00<00:00, 2796.55it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  61%|██████▏   | 190/310 [00:00<00:00, 2805.71it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  61%|██████▏   | 190/310 [00:00<00:00, 2803.19it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 191/310 [00:00<00:00, 2812.95it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 191/310 [00:00<00:00, 2810.48it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 192/310 [00:00<00:00, 2820.33it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 192/310 [00:00<00:00, 2817.84it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 193/310 [00:00<00:00, 2827.65it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 193/310 [00:00<00:00, 2825.08it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 194/310 [00:00<00:00, 2834.81it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]        
Loading weights:  63%|██████▎   | 194/310 [00:00<00:00, 2832.26it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]
Loading weights:  63%|██████▎   | 195/310 [00:00<00:00, 2841.43it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 195/310 [00:00<00:00, 2837.81it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 196/310 [00:00<00:00, 2846.92it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 196/310 [00:00<00:00, 2844.40it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  64%|██████▎   | 197/310 [00:00<00:00, 2854.00it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  64%|██████▎   | 197/310 [00:00<00:00, 2851.51it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  64%|██████▍   | 198/310 [00:00<00:00, 2861.07it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 198/310 [00:00<00:00, 2858.53it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 199/310 [00:00<00:00, 2868.07it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 199/310 [00:00<00:00, 2865.60it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  65%|██████▍   | 200/310 [00:00<00:00, 2874.69it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  65%|██████▍   | 200/310 [00:00<00:00, 2872.14it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  65%|██████▍   | 201/310 [00:00<00:00, 2880.75it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  65%|██████▍   | 201/310 [00:00<00:00, 2878.17it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 202/310 [00:00<00:00, 2887.35it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 202/310 [00:00<00:00, 2884.77it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 203/310 [00:00<00:00, 2893.98it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  65%|██████▌   | 203/310 [00:00<00:00, 2891.39it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 204/310 [00:00<00:00, 2900.54it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 204/310 [00:00<00:00, 2897.91it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 205/310 [00:00<00:00, 2907.06it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]        
Loading weights:  66%|██████▌   | 205/310 [00:00<00:00, 2904.06it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]
Loading weights:  66%|██████▋   | 206/310 [00:00<00:00, 2913.00it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  66%|██████▋   | 206/310 [00:00<00:00, 2910.40it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 207/310 [00:00<00:00, 2919.43it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 207/310 [00:00<00:00, 2916.87it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 208/310 [00:00<00:00, 2925.89it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  67%|██████▋   | 208/310 [00:00<00:00, 2923.34it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  67%|██████▋   | 209/310 [00:00<00:00, 2932.40it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 209/310 [00:00<00:00, 2929.86it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 210/310 [00:00<00:00, 2937.34it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 210/310 [00:00<00:00, 2934.16it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 211/310 [00:00<00:00, 2942.95it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  68%|██████▊   | 211/310 [00:00<00:00, 2939.96it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  68%|██████▊   | 212/310 [00:00<00:00, 2949.02it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  68%|██████▊   | 212/310 [00:00<00:00, 2946.55it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  69%|██████▊   | 213/310 [00:00<00:00, 2955.54it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▊   | 213/310 [00:00<00:00, 2953.12it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 214/310 [00:00<00:00, 2962.21it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  69%|██████▉   | 214/310 [00:00<00:00, 2959.81it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 215/310 [00:00<00:00, 2968.84it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  69%|██████▉   | 215/310 [00:00<00:00, 2966.31it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  70%|██████▉   | 216/310 [00:00<00:00, 2974.82it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]        
Loading weights:  70%|██████▉   | 216/310 [00:00<00:00, 2972.29it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]
Loading weights:  70%|███████   | 217/310 [00:00<00:00, 2981.08it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 217/310 [00:00<00:00, 2978.61it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 218/310 [00:00<00:00, 2987.44it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  70%|███████   | 218/310 [00:00<00:00, 2984.99it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 219/310 [00:00<00:00, 2993.92it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  71%|███████   | 219/310 [00:00<00:00, 2991.50it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  71%|███████   | 220/310 [00:00<00:00, 3000.34it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 220/310 [00:00<00:00, 2997.88it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 221/310 [00:00<00:00, 3005.63it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 221/310 [00:00<00:00, 3002.72it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 222/310 [00:00<00:00, 3011.38it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 222/310 [00:00<00:00, 3008.85it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  72%|███████▏  | 223/310 [00:00<00:00, 3017.53it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 223/310 [00:00<00:00, 3014.89it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 224/310 [00:00<00:00, 3021.79it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 224/310 [00:00<00:00, 3019.01it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 225/310 [00:00<00:00, 3027.40it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 225/310 [00:00<00:00, 3024.83it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 226/310 [00:00<00:00, 3033.25it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 226/310 [00:00<00:00, 3030.03it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 227/310 [00:00<00:00, 3038.40it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]        
Loading weights:  73%|███████▎  | 227/310 [00:00<00:00, 3035.81it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]
Loading weights:  74%|███████▎  | 228/310 [00:00<00:00, 3044.08it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  74%|███████▎  | 228/310 [00:00<00:00, 3041.53it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 229/310 [00:00<00:00, 3049.88it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 229/310 [00:00<00:00, 3047.32it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 230/310 [00:00<00:00, 3055.56it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  74%|███████▍  | 230/310 [00:00<00:00, 3053.03it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  75%|███████▍  | 231/310 [00:00<00:00, 3061.39it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 231/310 [00:00<00:00, 3058.88it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 232/310 [00:00<00:00, 3066.84it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 232/310 [00:00<00:00, 3063.84it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 233/310 [00:00<00:00, 3072.31it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 233/310 [00:00<00:00, 3069.87it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  75%|███████▌  | 234/310 [00:00<00:00, 3078.40it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 234/310 [00:00<00:00, 3076.00it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 235/310 [00:00<00:00, 3084.42it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 235/310 [00:00<00:00, 3081.99it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 236/310 [00:00<00:00, 3090.35it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 236/310 [00:00<00:00, 3087.91it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  76%|███████▋  | 237/310 [00:00<00:00, 3095.94it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 237/310 [00:00<00:00, 3093.39it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 238/310 [00:00<00:00, 3099.45it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]        
Loading weights:  77%|███████▋  | 238/310 [00:00<00:00, 3096.71it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]
Loading weights:  77%|███████▋  | 239/310 [00:00<00:00, 3104.62it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 239/310 [00:00<00:00, 3102.09it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 240/310 [00:00<00:00, 3110.13it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 240/310 [00:00<00:00, 3107.64it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 241/310 [00:00<00:00, 3115.68it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  78%|███████▊  | 241/310 [00:00<00:00, 3113.14it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  78%|███████▊  | 242/310 [00:00<00:00, 3120.73it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 242/310 [00:00<00:00, 3118.15it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 243/310 [00:00<00:00, 3126.09it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 243/310 [00:00<00:00, 3123.57it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  79%|███████▊  | 244/310 [00:00<00:00, 3131.51it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  79%|███████▊  | 244/310 [00:00<00:00, 3129.02it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  79%|███████▉  | 245/310 [00:00<00:00, 3136.94it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  79%|███████▉  | 245/310 [00:00<00:00, 3134.37it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 246/310 [00:00<00:00, 3142.17it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 246/310 [00:00<00:00, 3139.64it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 247/310 [00:00<00:00, 3147.48it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  80%|███████▉  | 247/310 [00:00<00:00, 3144.72it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  80%|████████  | 248/310 [00:00<00:00, 3152.55it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 248/310 [00:00<00:00, 3149.98it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 249/310 [00:00<00:00, 3157.83it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]        
Loading weights:  80%|████████  | 249/310 [00:00<00:00, 3155.28it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]
Loading weights:  81%|████████  | 250/310 [00:00<00:00, 3163.01it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 250/310 [00:00<00:00, 3160.51it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 251/310 [00:00<00:00, 3168.28it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 251/310 [00:00<00:00, 3165.79it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████▏ | 252/310 [00:00<00:00, 3172.11it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  81%|████████▏ | 252/310 [00:00<00:00, 3169.40it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  82%|████████▏ | 253/310 [00:00<00:00, 3176.76it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 253/310 [00:00<00:00, 3173.83it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 254/310 [00:00<00:00, 3181.67it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 254/310 [00:00<00:00, 3179.30it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 255/310 [00:00<00:00, 3187.12it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  82%|████████▏ | 255/310 [00:00<00:00, 3184.76it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  83%|████████▎ | 256/310 [00:00<00:00, 3192.61it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  83%|████████▎ | 256/310 [00:00<00:00, 3190.12it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 257/310 [00:00<00:00, 3197.81it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 257/310 [00:00<00:00, 3195.46it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 258/310 [00:00<00:00, 3202.92it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  83%|████████▎ | 258/310 [00:00<00:00, 3200.53it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  84%|████████▎ | 259/310 [00:00<00:00, 3208.35it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  84%|████████▎ | 259/310 [00:00<00:00, 3205.94it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 260/310 [00:00<00:00, 3213.03it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]        
Loading weights:  84%|████████▍ | 260/310 [00:00<00:00, 3210.56it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]
Loading weights:  84%|████████▍ | 261/310 [00:00<00:00, 3218.12it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 261/310 [00:00<00:00, 3215.70it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 262/310 [00:00<00:00, 3223.23it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▍ | 262/310 [00:00<00:00, 3220.78it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▍ | 263/310 [00:00<00:00, 3228.36it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  85%|████████▍ | 263/310 [00:00<00:00, 3225.92it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  85%|████████▌ | 264/310 [00:00<00:00, 3233.06it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 264/310 [00:00<00:00, 3230.62it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 265/310 [00:00<00:00, 3238.08it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 265/310 [00:00<00:00, 3235.62it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 266/310 [00:00<00:00, 3241.55it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 266/310 [00:00<00:00, 3238.89it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  86%|████████▌ | 267/310 [00:00<00:00, 3246.22it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  86%|████████▌ | 267/310 [00:00<00:00, 3243.76it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  86%|████████▋ | 268/310 [00:00<00:00, 3250.73it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  86%|████████▋ | 268/310 [00:00<00:00, 3248.36it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 269/310 [00:00<00:00, 3254.78it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 269/310 [00:00<00:00, 3252.35it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 270/310 [00:00<00:00, 3259.62it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 270/310 [00:00<00:00, 3257.14it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 271/310 [00:00<00:00, 3264.44it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]        
Loading weights:  87%|████████▋ | 271/310 [00:00<00:00, 3262.05it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]
Loading weights:  88%|████████▊ | 272/310 [00:00<00:00, 3269.30it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 272/310 [00:00<00:00, 3266.92it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 273/310 [00:00<00:00, 3274.18it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 273/310 [00:00<00:00, 3271.78it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 274/310 [00:00<00:00, 3278.62it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  88%|████████▊ | 274/310 [00:00<00:00, 3276.19it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  89%|████████▊ | 275/310 [00:00<00:00, 3283.36it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 275/310 [00:00<00:00, 3280.95it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 276/310 [00:00<00:00, 3288.12it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 276/310 [00:00<00:00, 3285.75it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 277/310 [00:00<00:00, 3292.68it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 277/310 [00:00<00:00, 3290.27it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  90%|████████▉ | 278/310 [00:00<00:00, 3297.42it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  90%|████████▉ | 278/310 [00:00<00:00, 3295.00it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|█████████ | 279/310 [00:00<00:00, 3302.11it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
