`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 4: Cross-Model Comparison (7B Models)
======================================================================

============================================================
  Analyzing: allenai/Olmo-3-7B-Think
============================================================

Loading weights:   0%|          | 0/355 [00:00<?, ?/home/leo
Loading weights:  30%|███       | 108/355 [00:00<00:00, 1608.22it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  30%|███       | 108/355 [00:00<00:00, 1606.65it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31%|███       | 109/355 [00:00<00:00, 1612.80it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 109/355 [00:00<00:00, 1611.36it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 110/355 [00:00<00:00, 1613.05it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  31%|███       | 110/355 [00:00<00:00, 1610.69it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  31%|███▏      | 111/355 [00:00<00:00, 1615.43it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 111/355 [00:00<00:00, 1611.42it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 112/355 [00:00<00:00, 1617.00it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 112/355 [00:00<00:00, 1615.61it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 113/355 [00:00<00:00, 1606.29it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 113/355 [00:00<00:00, 1603.88it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 114/355 [00:00<00:00, 1602.10it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 114/355 [00:00<00:00, 1597.81it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 115/355 [00:00<00:00, 1591.81it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 115/355 [00:00<00:00, 1589.57it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 116/355 [00:00<00:00, 1589.27it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 116/355 [00:00<00:00, 1575.96it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 117/355 [00:00<00:00, 1582.38it/s, Materializing param=model.layers.10.post_feedforward_layernorm.weight]
Loading weights:  33%|███▎      | 117/355 [00:00<00:00, 1580.97it/s, Materializing param=model.layers.10.post_feedforward_layernorm.weight]
Loading weights:  33%|███▎      | 118/355 [00:00<00:00, 1587.39it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]          
Loading weights:  33%|███▎      | 118/355 [00:00<00:00, 1586.07it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]
Loading weights:  34%|███▎      | 119/355 [00:00<00:00, 1593.79it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34%|███▎      | 119/355 [00:00<00:00, 1592.52it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 120/355 [00:00<00:00, 1588.48it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 120/355 [00:00<00:00, 1585.42it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 121/355 [00:00<00:00, 1591.00it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 121/355 [00:00<00:00, 1587.44it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 122/355 [00:00<00:00, 1594.71it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 122/355 [00:00<00:00, 1588.68it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 123/355 [00:00<00:00, 1598.67it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 123/355 [00:00<00:00, 1597.50it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 124/355 [00:00<00:00, 1607.99it/s, Materializing param=model.layers.11.mlp.down_proj.weight]   
Loading weights:  35%|███▍      | 124/355 [00:00<00:00, 1606.88it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  35%|███▌      | 125/355 [00:00<00:00, 1617.59it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  35%|███▌      | 125/355 [00:00<00:00, 1616.50it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  35%|███▌      | 126/355 [00:00<00:00, 1627.26it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  35%|███▌      | 126/355 [00:00<00:00, 1626.17it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 127/355 [00:00<00:00, 1636.85it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 127/355 [00:00<00:00, 1635.74it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 128/355 [00:00<00:00, 1646.40it/s, Materializing param=model.layers.11.post_feedforward_layernorm.weight]
Loading weights:  36%|███▌      | 128/355 [00:00<00:00, 1645.25it/s, Materializing param=model.layers.11.post_feedforward_layernorm.weight]
Loading weights:  36%|███▋      | 129/355 [00:00<00:00, 1655.93it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]          
Loading weights:  36%|███▋      | 129/355 [00:00<00:00, 1654.83it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]
Loading weights:  37%|███▋      | 130/355 [00:00<00:00, 1665.23it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 130/355 [00:00<00:00, 1664.11it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 131/355 [00:00<00:00, 1674.67it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 131/355 [00:00<00:00, 1673.58it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 132/355 [00:00<00:00, 1684.17it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 132/355 [00:00<00:00, 1683.07it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 133/355 [00:00<00:00, 1693.62it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 133/355 [00:00<00:00, 1692.51it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 134/355 [00:00<00:00, 1703.01it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 134/355 [00:00<00:00, 1701.89it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 135/355 [00:00<00:00, 1712.33it/s, Materializing param=model.layers.12.mlp.down_proj.weight]   
Loading weights:  38%|███▊      | 135/355 [00:00<00:00, 1711.21it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 136/355 [00:00<00:00, 1721.57it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 136/355 [00:00<00:00, 1720.32it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 137/355 [00:00<00:00, 1729.87it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  39%|███▊      | 137/355 [00:00<00:00, 1728.61it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 138/355 [00:00<00:00, 1738.88it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 138/355 [00:00<00:00, 1737.72it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 139/355 [00:00<00:00, 1748.07it/s, Materializing param=model.layers.12.post_feedforward_layernorm.weight]
Loading weights:  39%|███▉      | 139/355 [00:00<00:00, 1746.90it/s, Materializing param=model.layers.12.post_feedforward_layernorm.weight]
Loading weights:  39%|███▉      | 140/355 [00:00<00:00, 1757.20it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]          
Loading weights:  39%|███▉      | 140/355 [00:00<00:00, 1756.05it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]
Loading weights:  40%|███▉      | 141/355 [00:00<00:00, 1766.29it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  40%|███▉      | 141/355 [00:00<00:00, 1765.15it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  40%|████      | 142/355 [00:00<00:00, 1775.37it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|████      | 142/355 [00:00<00:00, 1774.06it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|████      | 143/355 [00:00<00:00, 1784.18it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  40%|████      | 143/355 [00:00<00:00, 1783.03it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  41%|████      | 144/355 [00:00<00:00, 1793.18it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  41%|████      | 144/355 [00:00<00:00, 1792.01it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  41%|████      | 145/355 [00:00<00:00, 1802.13it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 145/355 [00:00<00:00, 1800.97it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 146/355 [00:00<00:00, 1811.09it/s, Materializing param=model.layers.13.mlp.down_proj.weight]   
Loading weights:  41%|████      | 146/355 [00:00<00:00, 1809.92it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  41%|████▏     | 147/355 [00:00<00:00, 1819.97it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  41%|████▏     | 147/355 [00:00<00:00, 1818.83it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 148/355 [00:00<00:00, 1828.91it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 148/355 [00:00<00:00, 1827.76it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 149/355 [00:00<00:00, 1837.63it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 149/355 [00:00<00:00, 1836.42it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 150/355 [00:00<00:00, 1846.43it/s, Materializing param=model.layers.13.post_feedforward_layernorm.weight]
Loading weights:  42%|████▏     | 150/355 [00:00<00:00, 1845.23it/s, Materializing param=model.layers.13.post_feedforward_layernorm.weight]
Loading weights:  43%|████▎     | 151/355 [00:00<00:00, 1855.25it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]          
Loading weights:  43%|████▎     | 151/355 [00:00<00:00, 1853.50it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]
Loading weights:  43%|████▎     | 152/355 [00:00<00:00, 1863.05it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 152/355 [00:00<00:00, 1861.85it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 153/355 [00:00<00:00, 1871.74it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 153/355 [00:00<00:00, 1870.56it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 154/355 [00:00<00:00, 1880.40it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 154/355 [00:00<00:00, 1879.18it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  44%|████▎     | 155/355 [00:00<00:00, 1888.80it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  44%|████▎     | 155/355 [00:00<00:00, 1887.57it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 156/355 [00:00<00:00, 1897.31it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 156/355 [00:00<00:00, 1896.11it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 157/355 [00:00<00:00, 1905.91it/s, Materializing param=model.layers.14.mlp.down_proj.weight]   
Loading weights:  44%|████▍     | 157/355 [00:00<00:00, 1904.72it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  45%|████▍     | 158/355 [00:00<00:00, 1914.44it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 158/355 [00:00<00:00, 1913.27it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 159/355 [00:00<00:00, 1922.98it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  45%|████▍     | 159/355 [00:00<00:00, 1921.80it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  45%|████▌     | 160/355 [00:00<00:00, 1931.53it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 160/355 [00:00<00:00, 1930.29it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 161/355 [00:00<00:00, 1939.99it/s, Materializing param=model.layers.14.post_feedforward_layernorm.weight]
Loading weights:  45%|████▌     | 161/355 [00:00<00:00, 1938.59it/s, Materializing param=model.layers.14.post_feedforward_layernorm.weight]
Loading weights:  46%|████▌     | 162/355 [00:00<00:00, 1948.21it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]          
Loading weights:  46%|████▌     | 162/355 [00:00<00:00, 1947.00it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]
Loading weights:  46%|████▌     | 163/355 [00:00<00:00, 1956.64it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 163/355 [00:00<00:00, 1955.44it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 164/355 [00:00<00:00, 1965.04it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 164/355 [00:00<00:00, 1963.85it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  46%|████▋     | 165/355 [00:00<00:00, 1973.41it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  46%|████▋     | 165/355 [00:00<00:00, 1972.21it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 166/355 [00:00<00:00, 1980.88it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 166/355 [00:00<00:00, 1979.53it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 167/355 [00:00<00:00, 1988.97it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 167/355 [00:00<00:00, 1987.75it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 168/355 [00:00<00:00, 1996.96it/s, Materializing param=model.layers.15.mlp.down_proj.weight]   
Loading weights:  47%|████▋     | 168/355 [00:00<00:00, 1995.72it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 169/355 [00:00<00:00, 2005.08it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 169/355 [00:00<00:00, 2003.85it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 170/355 [00:00<00:00, 2013.22it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 170/355 [00:00<00:00, 2012.00it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 171/355 [00:00<00:00, 2021.44it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 171/355 [00:00<00:00, 2020.16it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 172/355 [00:00<00:00, 2029.54it/s, Materializing param=model.layers.15.post_feedforward_layernorm.weight]
Loading weights:  48%|████▊     | 172/355 [00:00<00:00, 2028.29it/s, Materializing param=model.layers.15.post_feedforward_layernorm.weight]
Loading weights:  49%|████▊     | 173/355 [00:00<00:00, 2037.69it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]          
Loading weights:  49%|████▊     | 173/355 [00:00<00:00, 2036.45it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]
Loading weights:  49%|████▉     | 174/355 [00:00<00:00, 2045.52it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 174/355 [00:00<00:00, 2044.26it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 175/355 [00:00<00:00, 2053.52it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 175/355 [00:00<00:00, 2052.28it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 176/355 [00:00<00:00, 2061.53it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 176/355 [00:00<00:00, 2060.28it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 177/355 [00:00<00:00, 2069.51it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 177/355 [00:00<00:00, 2068.28it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 178/355 [00:00<00:00, 2077.46it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 178/355 [00:00<00:00, 2076.20it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 179/355 [00:00<00:00, 2085.36it/s, Materializing param=model.layers.16.mlp.down_proj.weight]   
Loading weights:  50%|█████     | 179/355 [00:00<00:00, 2084.12it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  51%|█████     | 180/355 [00:00<00:00, 2093.19it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 180/355 [00:00<00:00, 2091.15it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 181/355 [00:00<00:00, 2099.75it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 181/355 [00:00<00:00, 2098.47it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  51%|█████▏    | 182/355 [00:00<00:00, 2107.50it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  51%|█████▏    | 182/355 [00:00<00:00, 2106.19it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 183/355 [00:00<00:00, 2115.22it/s, Materializing param=model.layers.16.post_feedforward_layernorm.weight]
Loading weights:  52%|█████▏    | 183/355 [00:00<00:00, 2113.91it/s, Materializing param=model.layers.16.post_feedforward_layernorm.weight]
Loading weights:  52%|█████▏    | 184/355 [00:00<00:00, 2122.93it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]          
Loading weights:  52%|█████▏    | 184/355 [00:00<00:00, 2121.66it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]
Loading weights:  52%|█████▏    | 185/355 [00:00<00:00, 2130.64it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 185/355 [00:00<00:00, 2129.36it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 186/355 [00:00<00:00, 2138.34it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 186/355 [00:00<00:00, 2136.90it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 187/355 [00:00<00:00, 2145.79it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  53%|█████▎    | 187/355 [00:00<00:00, 2144.51it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  53%|█████▎    | 188/355 [00:00<00:00, 2153.45it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 188/355 [00:00<00:00, 2152.20it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 189/355 [00:00<00:00, 2161.16it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 189/355 [00:00<00:00, 2159.89it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 190/355 [00:00<00:00, 2168.76it/s, Materializing param=model.layers.17.mlp.down_proj.weight]   
Loading weights:  54%|█████▎    | 190/355 [00:00<00:00, 2167.50it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 191/355 [00:00<00:00, 2176.34it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 191/355 [00:00<00:00, 2175.10it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 192/355 [00:00<00:00, 2183.95it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 192/355 [00:00<00:00, 2182.69it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 193/355 [00:00<00:00, 2191.30it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 193/355 [00:00<00:00, 2189.96it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 194/355 [00:00<00:00, 2198.76it/s, Materializing param=model.layers.17.post_feedforward_layernorm.weight]
Loading weights:  55%|█████▍    | 194/355 [00:00<00:00, 2197.45it/s, Materializing param=model.layers.17.post_feedforward_layernorm.weight]
Loading weights:  55%|█████▍    | 195/355 [00:00<00:00, 2205.40it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]          
Loading weights:  55%|█████▍    | 195/355 [00:00<00:00, 2203.95it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]
Loading weights:  55%|█████▌    | 196/355 [00:00<00:00, 2212.63it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  55%|█████▌    | 196/355 [00:00<00:00, 2211.35it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  55%|█████▌    | 197/355 [00:00<00:00, 2220.02it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 197/355 [00:00<00:00, 2218.74it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 198/355 [00:00<00:00, 2227.42it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  56%|█████▌    | 198/355 [00:00<00:00, 2226.12it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  56%|█████▌    | 199/355 [00:00<00:00, 2234.58it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 199/355 [00:00<00:00, 2233.25it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▋    | 200/355 [00:00<00:00, 2241.90it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  56%|█████▋    | 200/355 [00:00<00:00, 2240.62it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 201/355 [00:00<00:00, 2249.26it/s, Materializing param=model.layers.18.mlp.down_proj.weight]   
Loading weights:  57%|█████▋    | 201/355 [00:00<00:00, 2247.97it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  57%|█████▋    | 202/355 [00:00<00:00, 2256.53it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 202/355 [00:00<00:00, 2255.26it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 203/355 [00:00<00:00, 2263.89it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 203/355 [00:00<00:00, 2262.59it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 204/355 [00:00<00:00, 2271.19it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 204/355 [00:00<00:00, 2269.86it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 205/355 [00:00<00:00, 2278.40it/s, Materializing param=model.layers.18.post_feedforward_layernorm.weight]
Loading weights:  58%|█████▊    | 205/355 [00:00<00:00, 2276.89it/s, Materializing param=model.layers.18.post_feedforward_layernorm.weight]
Loading weights:  58%|█████▊    | 206/355 [00:00<00:00, 2285.39it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]          
Loading weights:  58%|█████▊    | 206/355 [00:00<00:00, 2284.10it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]
Loading weights:  58%|█████▊    | 207/355 [00:00<00:00, 2292.62it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 207/355 [00:00<00:00, 2291.33it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  59%|█████▊    | 208/355 [00:00<00:00, 2299.78it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▊    | 208/355 [00:00<00:00, 2298.50it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 209/355 [00:00<00:00, 2306.98it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  59%|█████▉    | 209/355 [00:00<00:00, 2305.05it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  59%|█████▉    | 210/355 [00:00<00:00, 2313.10it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 210/355 [00:00<00:00, 2311.74it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 211/355 [00:00<00:00, 2320.02it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 211/355 [00:00<00:00, 2318.72it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 212/355 [00:00<00:00, 2326.85it/s, Materializing param=model.layers.19.mlp.down_proj.weight]   
Loading weights:  60%|█████▉    | 212/355 [00:00<00:00, 2325.54it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  60%|██████    | 213/355 [00:00<00:00, 2333.80it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  60%|██████    | 213/355 [00:00<00:00, 2332.49it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
